shot_id_number,is_goal
9603,0.195
9604,0.63
9608,0.395
9609,0.335
9613,0.57
9623,0.16
9630,0.6
9633,0.365
9647,0.55
9648,0.22
9655,0.32
9657,0.5
9665,0.575
9666,0.595
9668,0.345
9670,0.37
9677,0.505
9678,0.27
9679,0.443527778
9693,0.44
9718,0.395
9720,0.5
9744,0.34
9745,0.37
9746,0.535
9753,0.49
9758,0.705
9759,0.195416667
9763,0.544
9766,0.325
9767,0.59
9777,0.785
9781,0.195
9783,0.405
9789,0.465
9790,0.395
9799,0.385
9802,0.045
9803,0.4
9805,0.491666667
9807,0.475
9812,0.43
9818,0.505
9819,0.358333333
9820,0.491666667
9822,0.09
9824,0.67
9834,0.395
9836,0.39
9846,0.45
9847,0.34
9856,0.685
9864,0.395
9867,0.491666667
9869,0.475
9875,0.325
9880,0.27
9885,0.491666667
9889,0.44
9894,0.22
9901,0.395
9909,0.49
9914,0.045
9915,0.545
9919,0.27
9920,0.44
9933,0.31
9940,0.26
9946,0.545
9948,0.195
9956,0.24
9958,0.491666667
9959,0.315
9962,0.175
9967,0.4
9973,0.6575
9976,0.755
9978,0.425
9982,0.31
9987,0.495
9988,0.40875
9989,0.39
9991,0.45
9992,0.21
9994,0.265
10000,0.1
10002,0.365
10005,0.655
10008,0.285
10009,0.16
10011,0.375
10021,0.400833333
10022,0.45
10053,0.265
10058,0.45
10066,0.651666667
10074,0.255
10076,0.08
10090,0.385
10092,0.58
10098,0.265
10099,0.54
10102,0.379416667
10103,0.29
10104,0.695
10106,0.375
10108,0.395
10113,0.5
10117,0.395
10119,0.305
10122,0.4025
10125,0.405
10140,0.598333333
10147,0.62
10155,0.15
10159,0.52
10164,0.53
10175,0.2
10176,0.575
10178,0.425
10186,0.45
10200,0.73
10204,0.405
10206,0.405
10211,0.38
10212,0.59
10217,0.21
10218,0.56
10220,0.325
10230,0.395
10233,0.505
10234,0.545
10235,0.475
10239,0.205
10240,0.51
10242,0.575
10243,0.345
10245,0.585
10246,0.315
10247,0.56
10250,0.361
10254,0.491666667
10257,0.255
10260,0.43
10261,0.4525
10265,0.56
10273,0.218333333
10274,0.405
10276,0.44
10277,0.53
10289,0.405
10290,0.29
10298,0.825
10301,0.575
10304,0.395
10305,0.54
10311,0.455
10313,0.365833333
10320,0.25
10323,0.205
10326,0.57
10328,0.425
10332,0.44
10336,0.395
10343,0.316
10348,0.395
10350,0.44
10351,0.4
10354,0.311
10365,0.52
10372,0.475
10373,0.395
10377,0.355
10380,0.595
10383,0.235
10396,0.465
10397,0.455
10399,0.415
10400,0.493333333
10401,0.33
10402,0.43
10403,0.548
10410,0.487083333
10412,0.31
10415,0.497916667
10424,0.71
10428,0.26
10432,0.465
10443,0.505
10462,0.44
10472,0.37
10477,0.3
10479,0.275
10482,0.288333333
10484,0.267583333
10490,0.235
10493,0.53
10495,0.3475
10497,0.15
10516,0.495
10521,0.12
10522,0.61
10523,0.45
10528,0.145
10530,0.615
10532,0.415
10533,0.595
10535,0.435
10543,0.39875
10547,0.425
10552,0.605
10558,0.485
10564,0.305
10566,0.365
10571,0.435
10572,0.23
10574,0.43
10583,0.602916667
10600,0.46375
10607,0.2275
10608,0.52
10614,0.105
10630,0.345
10634,0.685
10635,0.260833333
10641,0.491666667
10643,0.297
10644,0.44
10647,0.1075
10648,0.335
10661,0.31625
10669,0.245
10675,0.385
10686,0.7
10704,0.57
10707,0.355
10709,0.395
10710,0.605
10722,0.28
10736,0.605
10738,0.31
10764,0.515
10767,0.395
10776,0.415
10779,0.628333333
10780,0.395
10781,0.56
10792,0.44
10797,0.77
10798,0.445
10801,0.32
10802,0.345
10805,0.33
10808,0.24
10810,0.405
10816,0.305
10817,0.505
10818,0.5
10829,0.545
10843,0.35
10858,0.405
10866,0.48
10874,0.28
10876,0.265
10887,0.17
10890,0.205
10891,0.49
10896,0.525
10900,0.54
10905,0.465
10907,0.375
10914,0.23
10917,0.235
10936,0.405
10947,0.55
10948,0.585
10951,0.48
10955,0.345
10969,0.49
10984,0.52
10987,0.185
10990,0.36
10992,0.26
10996,0.435
10997,0.235
10999,0.3225
11000,0.67
11001,0.46
11010,0.44
11016,0.395
11018,0.395
11024,0.225
11034,0.491666667
11039,0.575
11041,0.215
11047,0.33
11048,0.355
11053,0.125
11055,0.23
11056,0.63
11063,0.405
11065,0.25
11068,0.395
11070,0.32375
11071,0.515
11072,0.315
11077,0.195
11079,0.44
11086,0.435
11091,0.435
11093,0.415
11094,0.595
11112,0.44
11113,0.44
11128,0.345
11135,0.58
11153,0.33
11154,0.08
11160,0.38
11163,0.39
11179,0.33
11181,0.545
11206,0.50875
11207,0.41
11216,0.645
11221,0.455
11223,0.38
11228,0.3695
11235,0.46
11237,0.37
11239,0.85
11244,0.365
11256,0.65
11267,0.5945
11272,0.405
11281,0.3825
11285,0.525
11288,0.5
11291,0.7
11293,0.455
11296,0.37
11297,0.276
11298,0.26
11299,0.19
11301,0.315
11304,0.39
11309,0.657083333
11313,0.355
11329,0.405
11331,0.47
11332,0.555
11337,0.475
11343,0.395
11347,0.39
11348,0.568
11355,0.405
11368,0.65
11369,0.4
11371,0.61
11378,0.41
11380,0.49
11384,0.09
11387,0.4775
11392,0.72
11393,0.14
11399,0.545
11403,0.25
11404,0.1
11412,0.33
11423,0.491666667
11429,0.43
11430,0.395
11431,0.4
11432,0.065
11444,0.605
11450,0.47
11451,0.307416667
11476,0.43
11485,0.37
11488,0.41
11493,0.405
11495,0.405
11505,0.585
11508,0.395
11518,0.565
11522,0.56
11524,0.395
11533,0.635
11549,0.555
11551,0.45
11560,0.325
11563,0.28
11565,0.405
11567,0.71
11569,0.53
11589,0.335
11591,0.27
11598,0.375
11603,0.325
11604,0.395
11611,0.34
11617,0.368
11626,0.555
11627,0.59
11636,0.385
11642,0.075
11643,0.585
11648,0.64
11651,0.2925
11663,0.365
11666,0.43
11685,0.52
11686,0.500833333
11698,0.225
11699,0.29
11700,0.425
11708,0.485
11710,0.38
11711,0.55
11713,0.353666667
11718,0.47
11724,0.491666667
11734,0.53
11736,0.39
11742,0.385
11761,0.33
11767,0.1
11768,0.3675
11775,0.41
11779,0.405
11786,0.491666667
11790,0.491666667
11791,0.72
11796,0
11806,0.31
11808,0.335
11810,0.516666667
11811,0.455
11814,0.5
11816,0.388333333
11820,0.33
11822,0.461666667
11829,0.280666667
11832,0.32
11834,0.405
11836,0.305
11837,0.39
11844,0.42
11847,0.32
11862,0.345
11864,0.45
11865,0.555
11872,0.5275
11873,0.41
11886,0.535
11894,0.35
11900,0.45
11901,0.24
11905,0.455
11906,0.2
11907,0.410833333
11912,0.375
11914,0.475
11915,0.395
11918,0.26
11924,0.546666667
11929,0.45
11930,0.355
11936,0.435
11937,0.505
11948,0.885
11954,0.58
11957,0.29
11964,0.37
11968,0.08
11972,0.45
11974,0.405
11976,0.525
11979,0.43
11981,0.465
11983,0.08
11989,0.08
11991,0.57
11998,0.41
12003,0.47
12007,0.365
12011,0.31
12014,0.37
12024,0.26
12033,0.41
12034,0.82
12041,0.75
12046,0.44
12051,0.4
12056,0.737916667
12064,0.42
12069,0.188583333
12070,0.36
12071,0.58
12072,0.6
12078,0.18
12091,0.62
12092,0.395
12094,0.665
12098,0.195
12103,0.37
12115,0.491666667
12118,0.44
12122,0.77
12125,0.395
12133,0.6575
12135,0.445
12137,0.491666667
12141,0.32
12143,0.455
12144,0.625
12150,0.455833333
12154,0.135
12163,0.19
12164,0.58
12169,0.405
12170,0.165
12177,0.74
12193,0.099166667
12196,0.665
12197,0.335
12202,0.535
12206,0.2
12209,0.491666667
12214,0.4975
12215,0.485
12218,0.495
12219,0.15
12221,0.395
12228,0.18
12233,0.35375
12238,0.315
12242,0.74
12245,0.35
12247,0.4775
12251,0.49
12287,0.17
12292,0.62222619
12303,0.55
12304,0.16
12311,0.24
12317,0.405
12318,0.488333333
12320,0.47125
12323,0.44
12328,0.145
12333,0.405
12334,0.41
12335,0.295
12346,0.404166667
12352,0.395
12358,0.59
12364,0.66
12366,0.445
12376,0.305
12389,0.23
12396,0.33
12401,0.315
12402,0.395
12405,0.345
12406,0.58
12408,0.22
12410,0.605
12413,0.685
12417,0.645
12424,0.62
12425,0.425
12426,0.35
12430,0.455
12432,0.5
12433,0.715
12451,0.205
12457,0.38
12463,0.491666667
12465,0.685
12468,0.465
12474,0.7
12475,0.395
12476,0.395
12486,0.585
12487,0.44
12504,0.125
12514,0.295
12524,0.38
12526,0.42
12530,0.48
12532,0.39
12587,0.405
12593,0.33
12599,0.36
12600,0.66
12603,0.42
12604,0.179333333
12620,0.405
12624,0.491666667
12630,0.235
12638,0.455
12641,0.491666667
12643,0.545
12646,0.385
12656,0.435
12659,0.405
12666,0.23
12672,0.625
12673,0.395
12675,0.405
12678,0.405
12692,0.075
12693,0.44
12695,0.48
12700,0.3
12707,0.595
12711,0.555
12716,0.58
12717,0.44
12723,0.405
12735,0.424380952
12738,0.49
12742,0.305
12746,0.62
12753,0.565
12758,0.59
12760,0.18
12763,0.63
12764,0.355
12768,0.66
12772,0.42
12776,0.372
12777,0.48
12783,0.54
12801,0.54
12803,0.565
12804,0.415
12805,0.595833333
12817,0.303333333
12824,0.34
12839,0.505
12847,0.535
12850,0.395
12867,0.44
12875,0.095
12883,0.2675
12885,0.31
12887,0.16
12890,0.285
12903,0.395
12906,0.3
12907,0.205
12909,0.435
12912,0.17
12914,0.4
12915,0.445
12930,0.47
12931,0.148333333
12934,0.495
12951,0.38
12955,0.485
12971,0.575
12972,0.16
12973,0.44
12986,0.32
12987,0.395
12988,0.49
12999,0.31
13015,0.395
13026,0.63
13036,0.415
13039,0.25
13040,0.465
13041,0.685
13043,0.5
13053,0.705
13057,0.39
13064,0.435
13066,0.365
13068,0.45
13069,0.4675
13073,0.4
13079,0.395
13086,0.3
13089,0.27
13093,0.415
13097,0.585
13098,0.440333333
13105,0.285
13107,0.315
13108,0.42
13110,0.22
13112,0.4825
13114,0.385
13118,0.245
13127,0.5
13129,0.395
13134,0.59
13142,0.45
13146,0.45
13149,0.59
13152,0.24
13157,0.41
13158,0.81
13159,0.34
13161,0.441666667
13162,0.460833333
13166,0.195
13168,0.225
13170,0.26
13186,0.42
13191,0.461
13194,0.105
13200,0.4775
13203,0.626666667
13209,0.219916667
13212,0.565
13213,0.638666667
13218,0.5
13222,0.335
13229,0.395
13234,0.4625
13257,0.395
13258,0.485
13268,0.55
13270,0.385
13291,0.335
13292,0.31
13299,0.22
13303,0.39
13306,0.605
13307,0.505
13309,0.205
13311,0.42
13312,0.375
13322,0.485
13323,0.34
13324,0.395
13330,0.255
13338,0.28
13344,0.335
13348,0.22
13355,0.6
13356,0.29
13359,0.59
13365,0.335
13368,0.225
13370,0.395
13371,0.2
13372,0.64
13377,0.44
13385,0.405
13389,0.53
13392,0.67
13393,0.491666667
13395,0.59
13399,0.465
13404,0.32
13410,0.491666667
13411,0.495
13413,0.375
13416,0.32
13434,0.8
13435,0.2
13445,0.125
13446,0.225
13451,0.348
13462,0.45
13464,0.45
13466,0.41
13471,0.255
13472,0.491666667
13477,0.44
13481,0.194
13484,0.4
13490,0.67875
13492,0.77
13500,0.77
13508,0.815
13516,0.355
13525,0.33
13526,0.405
13530,0.59
13532,0.605
13538,0.425
13546,0.355
13548,0.52
13550,0.395
13551,0.585
13564,0.305
13566,0.44
13570,0.65
13580,0.65
13582,0.69
13585,0.26
13588,0.285
13592,0.395
13594,0.49
13609,0.39
13610,0.408333333
13612,0.38
13613,0.16
13625,0.495
13626,0.51
13629,0.495
13639,0.395
13645,0.405
13647,0.35
13648,0.385
13652,0.491666667
13654,0.69
13664,0.44
13673,0.365
13680,0.52
13684,0.125
13690,0.16
13693,0.46
13696,0.615
13700,0.35
13701,0.19
13703,0.425
13707,0.385
13711,0.1575
13713,0.275
13714,0.21
13716,0.164583333
13720,0.5175
13725,0.285
13727,0.38
13733,0.13
13738,0.22
13743,0.405
13756,0.293
13757,0.485
13759,0.695
13761,0.491666667
13767,0.415
13782,0.35
13786,0.315
13787,0.615
13792,0.49
13795,0.42
13798,0.325
13807,0.135
13809,0.48
13811,0.115
13815,0.44625
13817,0.475
13818,0.32
13822,0.545
13824,0.365
13829,0.685
13832,0.548333333
13840,0.334666667
13841,0.33
13851,0.525
13868,0.286666667
13871,0.4
13878,0.34
13880,0.43
13888,0.326666667
13890,0.5
13891,0.31
13895,0.315
13907,0.58
13910,0.4
13912,0.585
13913,0.46
13920,0.445
13923,0.4725
13927,0.17
13929,0.475
13935,0.635
13936,0.475
13939,0.29
13946,0.5
13950,0.405
13951,0.318333333
13954,0.305
13956,0.58
13958,0.415
13969,0.515
13980,0.08
13981,0.625
13986,0.58
13987,0.115
13989,0.45
13992,0.385
13994,0.491666667
14001,0.39
14002,0.445
14004,0.46
14005,0.275
14006,0.32
14012,0.255
14015,0.335416667
14021,0.49
14024,0.295
14045,0.45
14047,0.65
14057,0.4825
14059,0.355
14060,0.455
14066,0.34
14068,0.255
14070,0.43
14074,0.095
14076,0.73
14089,0.325
14101,0.295
14113,0.6595
14115,0.155
14116,0.5525
14120,0.365
14128,0.383333333
14131,0.255
14134,0.395
14136,0.485
14137,0.2825
14138,0.34
14139,0.395
14152,0.56
14153,0.665
14155,0.45
14156,0.57
14159,0.33
14164,0.53
14165,0.61222619
14171,0.34
14174,0.425
14175,0.215
14181,0.625
14186,0.395
14189,0.4
14191,0.345
14192,0.262
14201,0.565
14206,0.39
14210,0.5
14214,0.255
14221,0.45
14222,0.491666667
14230,0.44
14231,0.1925
14236,0.447
14241,0.395
14245,0.35
14249,0.355
14251,0.405
14262,0.555
14263,0.4
14265,0.355
14267,0.47
14270,0.45
14276,0.67
14279,0.215
14281,0.185
14285,0.485
14289,0.605
14290,0.585
14293,0.405
14295,0.38
14296,0.655
14297,0.475
14298,0.29
14310,0.595
14312,0.505
14313,0.47
14315,0.365
14318,0.55
14319,0.47
14322,0.355
14325,0.4075
14331,0.66
14334,0.07
14341,0.525
14343,0.491666667
14344,0.5
14345,0.48
14346,0.47
14347,0.375
14349,0.435
14352,0.2025
14358,0.655
14361,0.6
14363,0.26
14364,0.12
14366,0.59
14374,0.6
14376,0.491666667
14381,0.57
14387,0.19
14398,0.7
14410,0.415
14412,0.685
14415,0.44
14422,0.6
14423,0.426666667
14425,0.455
14436,0.495
14442,0.491666667
14444,0.35
14455,0.44
14465,0.4225
14469,0.45
14471,0.397
14475,0.665
14479,0.301
14480,0.235
14488,0.36
14491,0.44
14499,0.395
14501,0.38
14516,0.5
14520,0.26
14522,0.675
14523,0.425
14526,0.38
14537,0.545
14538,0.505
14550,0.525
14560,0.34
14561,0.375
14562,0.245
14575,0.45
14586,0.32
14592,0.592916667
14601,0.25
14602,0.75
14604,0.475
14606,0.31
14613,0.405
14627,0.555
14641,0.51
14652,0.55
14662,0.365
14665,0.41
14673,0.47
14675,0.505
14679,0.68
14683,0.82
14686,0.31
14695,0.25
14705,0.630142857
14708,0.46
14709,0.46
14710,0.3
14715,0.57
14717,0.4
14723,0.3075
14725,0.59
14727,0.35
14728,0.43
14733,0.31
14735,0.395
14743,0.62
14746,0.36
14752,0.395
14757,0.35
14759,0.4725
14762,0.415
14763,0.24
14774,0.655
14777,0.5
14778,0.11
14789,0.39
14797,0.37
14798,0.504583333
14811,0.175
14812,0.19
14818,0.43
14825,0.165
14827,0.592083333
14829,0.1825
14830,0.44
14837,0.625
14839,0.27
14849,0.44
14863,0.35
14869,0.39
14882,0.455
14884,0.495
14886,0.575
14888,0.405
14890,0.505
14904,0.48
14938,0.405
14952,0.63
14958,0.45
14960,0.455
14963,0.54
14972,0.4
14979,0.5825
14980,0.447916667
14986,0.57
14988,0.315
15003,0.695
15006,0.44
15009,0.62
15015,0.26
15024,0.295
15026,0.3475
15030,0.585
15036,0.59
15038,0.396666667
15039,0.395
15047,0.511666667
15049,0.485
15056,0.44
15060,0.345
15068,0.345
15070,0.465
15073,0.27
15081,0.335
15084,0.54
15088,0.69
15092,0.39
15095,0.63
15097,0.345
15098,0.1575
15115,0.655
15120,0.395
15126,0.275
15133,0.54
15143,0.23
15156,0.545
15163,0.55
15164,0.35
15178,0.19
15198,0.583
15200,0.57
15204,0.39
15206,0.34
15208,0.07
15214,0.5275
15218,0.752
15231,0.345
15238,0.22
15239,0.13
15240,0.265
15249,0.265
15256,0.11
15260,0.71
15290,0.44
15296,0.3625
15298,0.465
15299,0.395
15307,0.491666667
15308,0.625
15309,0.285
15321,0.475
15323,0.4
15325,0.58
15335,0.28
15342,0.405
15346,0.581666667
15349,0.26
15354,0.44
15362,0.4
15372,0.531666667
15379,0.265
15383,0.475
15394,0.13
15399,0.525
15401,0.5325
15405,0.285
15407,0.405
15412,0.467142857
15413,0.295
15415,0.5
15417,0.465
15427,0.37
15430,0.525
15436,0.206916667
15438,0.1
15439,0.295
15443,0.505
15444,0.36
15445,0.491666667
15446,0.27
15450,0.323333333
15456,0.44
15465,0.395
15466,0.355
15468,0.325
15470,0.77
15474,0.485
15476,0.485
15482,0.515
15492,0.42
15498,0.315
15510,0.3
15519,0.33
15523,0.425
15535,0.33
15548,0.395
15561,0.685
15563,0.22
15564,0.405
15566,0.385
15579,0.285
15580,0.304833333
15581,0.265
15587,0.6
15589,0.45
15591,0.455
15597,0.66
15615,0.575
15620,0.51
15627,0.58
15633,0.44
15636,0.44
15653,0.525
15654,0.64
15662,0.445
15664,0.605
15666,0.34
15667,0.355
15674,0.545
15692,0.37
15700,0.31
15715,0.375
15722,0.44
15736,0.425
15744,0.3865
15746,0.6
15758,0.46
15760,0.35
15762,0.24
15766,0.455333333
15767,0.445
15770,0.4
15788,0.330833333
15789,0.395
15810,0.59125
15818,0.385
15819,0.3
15820,0.565
15830,0.26
15844,0.24
15850,0.03
15857,0.2825
15863,0.468333333
15868,0.41
15869,0.43
15872,0.41
15873,0.175
15876,0.535
15878,0.173333333
15883,0.345
15884,0.37
15885,0.26
15886,0.415
15891,0.65
15894,0.39
15898,0.265
15900,0.27
15912,0.141666667
15931,0.335
15932,0.44
15937,0.46
15940,0.44
15944,0.505
15945,0.425
15949,0.53
15960,0.385
15963,0.415
15970,0.535
15977,0.45
15982,0.28
15985,0.745
15995,0.62
16004,0.18
16005,0.405
16006,0.475
16011,0.495
16019,0.635
16021,0.35
16034,0.395
16051,0.45
16060,0.525
16065,0.505
16066,0.27
16070,0.305
16076,0.57
16091,0.395
16094,0.325
16101,0.425
16104,0.42
16113,0.405
16114,0.235
16115,0.405
16127,0.545
16128,0.305
16137,0.49
16138,0.475
16139,0.395
16142,0.44
16144,0.515
16148,0.47
16151,0.12
16154,0.37
16156,0.63
16165,0.4225
16166,0.23
16168,0.145
16179,0.53
16193,0.512
16196,0.78
16198,0.595
16210,0.435
16228,0.365
16232,0.57375
16237,0.655
16240,0.475
16252,0.365
16259,0.188333333
16262,0.395
16263,0.6
16270,0.491666667
16272,0.76
16276,0.535
16290,0.26
16295,0.62722619
16297,0.275
16299,0.29
16300,0.435
16302,0.34
16303,0.485
16305,0.626
16309,0.62
16312,0.510404762
16316,0.255
16320,0.38
16326,0.655
16327,0.29
16338,0.625
16342,0.43
16346,0.555
16348,0.355
16355,0.825
16356,0.505
16378,0.595
16382,0.535
16391,0.46
16392,0.505
16395,0.44
16399,0.53
16403,0.4
16408,0.19
16413,0.6135
16415,0.615
16417,0.43
16420,0.32
16431,0.57
16439,0.325
16441,0.405
16444,0.59
16446,0.03
16451,0.365
16454,0.36
16456,0.57
16458,0.51
16461,0.585
16462,0.15
16469,0.51
16479,0.52
16484,0.91
16486,0.43
16487,0.67
16491,0.195
16494,0.49
16507,0.735
16508,0.735
16519,0.435
16523,0.135
16526,0.43
16530,0.34
16532,0.373
16535,0.42
16542,0.3
16550,0.495
16555,0.75
16556,0.435
16558,0.61
16567,0.355
16576,0.335
16579,0.4
16580,0.48
16595,0.36
16598,0.095
16600,0.295
16604,0.33
16605,0.5
16607,0.665
16610,0.22
16612,0.535083333
16617,0.5
16625,0.245
16632,0.535
16634,0.6
16650,0.525
16652,0.49
16654,0.4125
16655,0.245
16656,0.5
16657,0.44
16660,0.395
16661,0.298
16662,0.378
16667,0.585083333
16669,0.655
16673,0.25
16675,0.35
16676,0.42
16678,0.36
16679,0.32
16693,0.565
16701,0.545
16709,0.505
16715,0.65875
16722,0.4
16724,0.38
16727,0.345
16735,0.29
16741,0.515
16747,0.45125
16752,0.485
16758,0.46
16765,0.46
16771,0.425
16785,0.285
16793,0.39
16800,0.43
16805,0.205
16809,0.36
16818,0.44
16820,0.52
16827,0.435
16830,0.745
16843,0.343
16847,0.615
16855,0.49
16860,0.425
16862,0.67
16863,0.51
16869,0.31
16872,0.325
16874,0.14
16876,0.87
16883,0.235
16893,0.515
16895,0.415
16914,0.475
16917,0.172583333
16926,0.355
16930,0.38
16931,0.18
16932,0.545
16934,0.445
16937,0.355
16941,0.25
16942,0.732083333
16957,0.475
16962,0.18
16963,0.02
16967,0.655
16968,0.47
16972,0.395
16974,0.48
16984,0.145
16987,0.128333333
16994,0.52597619
16995,0.48
16999,0.261
17000,0.445
17004,0.33
17006,0.4375
17034,0.21
17038,0.2
17040,0.345
17050,0.51
17055,0.58
17059,0.33
17066,0.54
17068,0.52
17077,0.11
17079,0.155
17082,0.4675
17085,0.41
17087,0.16
17099,0.405
17105,0.26
17108,0.165
17110,0.425
17111,0.265
17116,0.356333333
17123,0.575
17124,0.095
17130,0.655
17132,0.545
17138,0.56
17143,0.24
17157,0.35
17160,0.46
17166,0.605
17167,0.58
17170,0.21
17179,0.578333333
17180,0.465
17184,0.215
17189,0.3
17197,0.541892857
17212,0.55
17219,0.527083333
17223,0.475
17225,0.245
17229,0.29
17234,0.345
17235,0.25
17239,0.19
17242,0.45
17243,0.355
17246,0.536666667
17247,0.195
17255,0.365
17258,0.495
17260,0.385
17264,0.48
17270,0.51
17271,0.47
17272,0.29
17285,0.165
17294,0.46
17297,0.35875
17298,0.455
17299,0.74275
17302,0.405
17306,0.235
17313,0.29
17315,0.45
17324,0.25
17326,0.2775
17327,0.448190476
17330,0.32
17339,0.33
17345,0.385
17350,0.5575
17351,0.495
17352,0.098333333
17371,0.44
17372,0.416666667
17381,0.45
17385,0.2
17388,0.525
17390,0.305
17392,0.525
17399,0.31
17404,0.325
17407,0.505
17408,0.443
17416,0.435
17418,0.19
17423,0.57
17434,0.58
17438,0.425
17443,0.63222619
17444,0.676666667
17447,0.555
17453,0.451083333
17454,0.85
17460,0.36
17467,0.27
17480,0.53
17488,0.3605
17490,0.41
17493,0.305
17498,0.48
17503,0.34
17513,0.47
17517,0.07
17520,0.403
17525,0.47
17533,0.438
17534,0.36
17545,0.05
17553,0.915
17554,0.17
17557,0.555
17563,0.395
17564,0.425
17566,0.6
17576,0.55
17577,0.54
17580,0.443333333
17582,0.58
17596,0.465
17597,0.345
17602,0.632333333
17614,0.245
17623,0.475
17624,0.43
17627,0.555
17628,0.55
17630,0.255
17634,0.62222619
17639,0.545
17640,0.435
17652,0.455
17657,0.4
17661,0.335
17662,0.226666667
17666,0.68
17678,0.32
17680,0.155
17682,0.551666667
17687,0.35
17688,0.50272619
17693,0.46
17696,0.59
17703,0.45
17705,0.3
17711,0.36
17715,0.3
17717,0.35
17721,0.265
17727,0.24
17728,0.41
17737,0.43
17745,0.53
17755,0.375833333
17764,0.5
17768,0.1825
17774,0.375
17777,0.26
17785,0.105
17786,0.25
17789,0.46
17793,0.355
17799,0.235
17802,0.345
17810,0.6
17813,0.11
17819,0.53675
17825,0.485
17828,0.235
17833,0.525
17841,0.47
17842,0.6
17844,0.36
17849,0.282416667
17850,0.52
17855,0.505
17857,0.275
17861,0.39
17862,0.455
17863,0.435
17868,0.5
17876,0.4
17882,0.5225
17885,0.395
17893,0.595
17894,0.15
17902,0.445
17903,0.516666667
17906,0.345
17907,0.47
17911,0.6105
17917,0.441666667
17921,0.36
17932,0.23
17941,0.28
17945,0.485
17949,0.535
17954,0.545
17957,0.505
17958,0.35
17960,0.36
17967,0.49
17975,0.22
17985,0.61
18000,0.560083333
18002,0.315
18008,0.405
18014,0.45
18015,0.775
18019,0.535
18021,0.62
18022,0.541238095
18026,0.4
18029,0.325
18030,0.465
18034,0.545
18035,0.27
18036,0.435
18039,0.368
18053,0.46875
18066,0.335833333
18075,0.51
18076,0.445
18079,0.615
18089,0.615
18104,0.44
18110,0.18
18119,0.37
18123,0.2575
18124,0.62
18129,0.7225
18131,0.22
18133,0.41
18136,0.475
18148,0.45
18152,0
18167,0.37
18177,0.32
18178,0.165
18183,0.69
18194,0.54
18197,0.365
18199,0.42
18213,0.2
18214,0.535
18221,0.43
18227,0.14
18235,0.23
18239,0.318
18245,0.503333333
18248,0.226
18265,0.432416667
18266,0.44
18267,0.471083333
18274,0.1
18279,0.38975
18283,0.55
18291,0.69
18297,0.27
18302,0.365
18303,0.355
18315,0.235
18324,0.2
18326,0.59
18334,0.095
18336,0.44
18344,0.45
18346,0.48
18347,0.635
18350,0.5
18352,0.445
18353,0.54
18364,0.395
18366,0.615
18373,0.435
18389,0.55
18391,0.41
18393,0.14375
18395,0.2
18400,0.49
18405,0.53
18408,0.55
18421,0.570416667
18425,0.415
18443,0.21
18444,0.465
18451,0.34
18456,0.438333333
18458,0.53375
18460,0.185
18461,0.37
18467,0.35
18468,0.2675
18475,0.47
18481,0.51
18485,0.155
18494,0.36
18495,0.785
18508,0.435
18519,0.125
18522,0.9
18530,0.283333333
18533,0.325
18537,0.505
18542,0.582083333
18547,0.3
18548,0.67
18553,0.23
18560,0.375
18561,0.30625
18565,0.41
18572,0.495
18585,0.59
18593,0.285
18597,0.125
18600,0.345
18601,0.43
18620,0.445
18621,0.655
18625,0.405
18629,0.33
18637,0.33875
18649,0.32
18653,0.45
18660,0.205
18671,0.265
18672,0.34
18677,0.61
18681,0.395
18684,0.36
18685,0.17
18686,0.27
18687,0.365
18689,0.245
18690,0.42
18709,0.21
18716,0.465
18723,0.495
18733,0.386333333
18747,0.225
18759,0.58472619
18773,0.345
18782,0.495
18797,0.403
18810,0.135
18817,0.495
18820,0.426333333
18823,0.42
18825,0.365
18836,0.15
18837,0.35
18850,0.43
18857,0.63
18861,0.39
18867,0.4575
18870,0.415
18877,0.3
18887,0.4
18888,0.375
18898,0.325
18900,0.37
18914,0.7
18921,0.562083333
18922,0.56
18926,0.2
18937,0.505
18945,0.355
18947,0.7
18949,0.18
18953,0.475
18954,0.185
18957,0.235
18960,0.3425
18965,0.405
18973,0.36
18983,0.465
18990,0.25
18991,0.4
18993,0.34
18995,0.565
18996,0.605
18998,0.365
19003,0.37
19010,0.655
19014,0.45
19015,0.29
19019,0.48
19028,0.545
19036,0.58
19038,0.395
19040,0.72
19046,0.25
19051,0.66
19054,0.59
19056,0.29
19070,0.215
19074,0.21
19078,0.28
19079,0.335
19083,0.4
19085,0.405
19088,0.405
19099,0.485
19124,0.375
19127,0.4
19134,0.275
19141,0.175
19146,0.435
19150,0.5975
19159,0.554583333
19165,0.385
19169,0.305
19170,0.155
19176,0.4
19187,0.49
19189,0.55
19192,0.519166667
19202,0.635
19208,0.426666667
19209,0.345
19210,0.368
19216,0.535
19217,0.385
19218,0.2
19223,0.4525
19224,0.57
19225,0.605
19228,0.27
19240,0.115
19246,0.4
19266,0.435
19269,0.42
19274,0.283333333
19275,0.35
19287,0.588
19298,0.3
19303,0.23
19306,0.527083333
19313,0.27
19325,0.345
19326,0.37
19328,0.34
19330,0.265
19339,0.51
19340,0.547916667
19342,0.3
19343,0.465
19344,0.415
19348,0.49772619
19350,0.75
19357,0.71
19361,0.46
19363,0.355
19364,0.395
19371,0.455
19376,0.615
19377,0.31
19381,0.22
19384,0.465
19390,0.4
19402,0.445
19405,0.49
19409,0.325
19418,0.405
